Date,Description,Out,In
2026-06-23,Kiwi 409 Troste Tvetenvn 221 Oslo,95.20,
2026-06-22,Kiwi 409 Troste Tvetenvn 221 Oslo,57.80,
2026-06-23,Yadgar Sweets & Toyengata 27 Oslo,118.00,
2026-06-23,Neuberggt Mat2 Norbygata 54 Oslo,110.00,
2026-06-23,Tenza Norge Okernvn. 195 Oslo,80.00,
2026-06-24,Kiwi 409 Troste Tvetenvn 221 Oslo,37.80,
2026-06-23,Yadgar Sweets & Toyengata 27 Oslo,33.00,
2026-06-24,Oslo Sweets & B Trygve Lies Oslo,128.00,
2026-06-25,Kiwi 409 Troste Tvetenvn 221 Oslo,117.20,
2026-06-24,Faribarz AS Trygve Lies Oslo,105.00,
2026-06-24,Bazaar Furuset Trygve Lies Oslo,29.80,
2026-06-24,Ummy Sweetzone Furuset Sent Oslo,19.00,
2026-06-26,Kiwi 409 Troste Tvetenvn 221 Oslo,110.45,
2026-06-25,Normal No1146 O Tvetenveien Oslo,59.00,
2026-06-25,Extra Tveita Se Tvetenveien Oslo,49.80,
2026-06-25,Europris Tveita Tveita Sente Oslo,20.00,
2026-06-27,Eurocash Svinesund H (SEK 1745.79),1824.83,
2026-06-27,Skogar 1:50 AB (SEK 776.00),811.13,
2026-06-27,Skogar 1:50 AB (SEK 699.00),730.65,
2026-06-27,Skogar 1:50 AB (SEK 354.00),370.03,
2026-06-27,Esso Tveita Tvetenveien Oslo,249.61,
2026-06-27,Lahori Kitchen Tvetenvn 185 Oslo,200.00,
2026-06-27,Skogar 1:50 AB (SEK 176.00),183.97,
2026-06-29,Kiwi 409 Troste Tvetenvn 221 Oslo,105.24,
2026-06-27,Kiwi 409 Troste Tvetenvn 221 Oslo,101.10,
2026-06-26,Kiwi 409 Troste Tvetenvn 221 Oslo,85.30,
2026-06-26,Kiwi 409 Troste Tvetenvn 221 Oslo,61.70,
2026-06-26,Kiwi 409 Troste Tvetenvn 221 Oslo,34.90,
2026-06-30,Overforsel Fra: Nav,,5145.00
2026-06-27,Okq8 (SEK 249.47),261.08,
2026-06-29,Kiwi 409 Troste Tvetenvn 221 Oslo,128.70,
2026-06-30,Kiwi 409 Troste Tvetenvn 221 Oslo,80.70,
